mine_id,injured_person_age,injured_person_gender,injured_person_occupation
3607230,47,Male,"Prep plant foreman, Supervisor, Mill plant supervisor, Kiln supervisor"
3607230,-1,Unknown,Unknown
3607230,45,Male,"Bulldozer operator, Universal operator, Heavy equipment operator, Operating engineer"
3607230,-1,Unknown,Unknown
3607230,46,Female,"Motorman, Motor person, Swamper, Switchman, Locomotive operator"
3607230,48,Male,"Bulldozer operator, Universal operator, Heavy equipment operator, Operating engineer"
3607230,66,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
3607230,34,Male,"Prep plant foreman, Supervisor, Mill plant supervisor, Kiln supervisor"
3607230,-1,Unknown,Unknown
3607230,23,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
3607230,-1,Unknown,Unknown
3607230,-1,Unknown,Unknown
3607230,27,Male,"Continuous miner operator, Coal mole operator"
3607230,-1,Unknown,Unknown
3607230,29,Male,"Laborer, Blacksmith, Bull gang, Parts runner, Roustabout, Pick-up man, Pitman"
3607230,34,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
3607230,46,Male,"Mine manager, Mine foreman, Mine owner"
3607230,37,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
3607230,42,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
3607230,-1,Unknown,Unknown
3607230,-1,Unknown,Unknown
3607230,29,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
3607230,42,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
3607230,41,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
3607230,23,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
3607230,66,Male,"Bulldozer operator, Universal operator, Heavy equipment operator, Operating engineer"
3607230,-1,Unknown,Unknown
3607230,33,Female,"Security guard, Watchman"
4601318,30,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601318,67,Male,"Master mechanic, Foreman, Supervisor"
4601318,43,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601318,22,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601318,26,Male,"Motorman, Motor person, Swamper, Switchman, Locomotive operator"
4601318,43,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601318,30,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601318,36,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601318,44,Male,"Laborer, Blacksmith, Bull gang, Parts runner, Roustabout, Pick-up man, Pitman"
4601318,35,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601318,39,Male,"Shuttle car operator, Mantrip operator, Ramcar operator, Rail runner, Buggy operator"
4601318,43,Male,"Trackman, Track worker, Track gang"
4601318,31,Male,"Belt foreman, Maintenance foreman, Maintenance supervisor"
4601318,38,Male,"Laborer, Blacksmith, Bull gang, Parts runner, Roustabout, Pick-up man, Pitman"
4601318,-1,Unknown,Unknown
4601318,43,Male,"Crane operator, Mobile equipment operator (MEO), Dragline operator, Dropball operator, Rigger"
4601318,56,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601318,54,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601318,27,Male,"Longwall operator, Chock operator, Shear operator, Plow operator"
4601318,31,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601318,-1,Unknown,Unknown
4601318,45,Male,"Shuttle car operator, Mantrip operator, Ramcar operator, Rail runner, Buggy operator"
4601318,28,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601318,45,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601318,31,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601318,51,Male,"Master mechanic, Foreman, Supervisor"
4601318,53,Male,Headgate operator
4601318,28,Male,"Utility man, Errand boy, Service truck operator"
4601318,24,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601318,55,Male,"Motorman, Motor person, Swamper, Switchman, Locomotive operator"
4601433,64,Male,"Electrician, Lineman"
4601433,42,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,42,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601433,-1,Unknown,Unknown
4601433,-1,Unknown,Unknown
4601433,48,Female,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,-1,Unknown,Unknown
4601433,51,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,43,Male,"Laborer, Blacksmith, Bull gang, Parts runner, Roustabout, Pick-up man, Pitman"
4601433,28,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,39,Male,"Belt foreman, Maintenance foreman, Maintenance supervisor"
4601433,52,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,38,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,47,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,62,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,50,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601433,55,Male,"Motorman, Motor person, Swamper, Switchman, Locomotive operator"
4601433,59,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601433,45,Male,"LW Propman, Propman helper, Move crew if LW, Move-up man, Jacksetter, Advanceman LW helper"
4601433,60,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601433,65,Male,"Crusher attendant/operator, Pan feeder operator/worker"
4601433,46,Male,Drill operator
4601433,25,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601433,36,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,-1,Unknown,Unknown
4601433,27,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,-1,Unknown,Unknown
4601433,35,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601433,22,Male,"Utility man, Errand boy, Service truck operator"
4601433,40,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601433,61,Male,"Examiner, Fire boss, Pre-shift examiner, Mine examiner"
4601433,-1,Unknown,Unknown
4601433,49,Female,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,64,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601433,29,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,-1,Unknown,Unknown
4601433,62,Male,"Longwall operator, Chock operator, Shear operator, Plow operator"
4601433,-1,Unknown,Unknown
4601433,50,Male,Rock duster
4601433,59,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,53,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,53,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,-1,Unknown,Unknown
4601433,27,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601433,52,Male,Safety director
4601433,27,Male,"Utility man, Errand boy, Service truck operator"
4601433,58,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601433,30,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601433,46,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,48,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601433,49,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,31,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601433,56,Male,"Examiner, Fire boss, Pre-shift examiner, Mine examiner"
4601433,-1,Unknown,Unknown
4601433,31,Male,"Laborer, Blacksmith, Bull gang, Parts runner, Roustabout, Pick-up man, Pitman"
4601433,52,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,59,Male,"Longwall operator, Chock operator, Shear operator, Plow operator"
4601433,-1,Unknown,Unknown
4601433,48,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,29,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601433,27,Male,"Trackman, Track worker, Track gang"
4601433,-1,Unknown,Unknown
4601433,20,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601433,28,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601433,65,Male,"Motorman, Motor person, Swamper, Switchman, Locomotive operator"
4601433,58,Male,"Motorman, Motor person, Swamper, Switchman, Locomotive operator"
4601436,29,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601436,21,Male,Headgate operator
4601436,45,Male,"LW Propman, Propman helper, Move crew if LW, Move-up man, Jacksetter, Advanceman LW helper"
4601436,30,Male,Rock duster
4601436,55,Male,"Scoop car/Scooptram operator, Load/Haul/Dump (LHD) operator, Teletram operator"
4601436,34,Male,"Belt foreman, Maintenance foreman, Maintenance supervisor"
4601436,49,Male,"Longwall operator, Chock operator, Shear operator, Plow operator"
4601436,21,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601436,49,Male,"Bull gang foreman, Labor foreman, Leadman, Section foreman, Shift boss"
4601436,66,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601436,31,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601436,64,Male,"Belt foreman, Maintenance foreman, Maintenance supervisor"
4601436,60,Male,"Utility man, Shift tech, Service/Dump truck operator"
4601436,30,Male,"Bull gang foreman, Labor foreman, Leadman, Section foreman, Shift boss"
4601436,40,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601436,40,Male,"Longwall operator, Chock operator, Shear operator, Plow operator"
4601436,52,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601436,34,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601436,63,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601436,63,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601436,58,Male,"Examiner, Fire boss, Pre-shift examiner, Mine examiner"
4601436,29,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601436,-1,Unknown,Unknown
4601436,-1,Unknown,Unknown
4601436,-1,Unknown,Unknown
4601436,28,Male,Brattice man/worker
4601436,51,Male,"Electrician, Lineman"
4601436,29,Male,"Shuttle car operator, Mantrip operator, Ramcar operator, Rail runner, Buggy operator"
4601436,35,Male,"Bull gang foreman, Labor foreman, Leadman, Section foreman, Shift boss"
4601436,-1,Unknown,Unknown
4601436,30,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601436,63,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601436,31,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601436,44,Male,"Shuttle car operator, Mantrip operator, Ramcar operator, Rail runner, Buggy operator"
4601436,43,Male,"Scoop tram operator, Load/Haul/Dump operator"
4601436,29,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601436,41,Male,"Longwall operator, Chock operator, Shear operator, Plow operator"
4601436,41,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601436,27,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601436,43,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601436,64,Male,Rock duster
4601436,26,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601436,47,Male,"Bull gang foreman, Labor foreman, Leadman, Section foreman, Shift boss"
4601436,40,Male,Timberman
4601436,51,Female,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601436,35,Male,"Longwall operator, Chock operator, Shear operator, Plow operator"
4601436,-1,Unknown,Unknown
4601436,53,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601437,39,Male,"Motorman, Motor person, Swamper, Switchman, Locomotive operator"
4601437,40,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,23,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,28,Male,"Miner, NEC"
4601437,53,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601437,56,Male,"Trackman, Track worker, Track gang"
4601437,35,Male,Rock duster
4601437,38,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601437,57,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,36,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601437,32,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601437,22,Female,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,54,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,30,Male,"LW Propman, Propman helper, Move crew if LW, Move-up man, Jacksetter, Advanceman LW helper"
4601437,20,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,60,Male,"Shuttle car operator, Mantrip operator, Ramcar operator, Rail runner, Buggy operator"
4601437,22,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,29,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601437,51,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,-1,Unknown,Unknown
4601437,50,Male,"Belt foreman, Maintenance foreman, Maintenance supervisor"
4601437,45,Male,Headgate operator
4601437,50,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,26,Male,"Trackman, Track worker, Track gang"
4601437,37,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601437,49,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,30,Male,"Shuttle car operator, Mantrip operator, Ramcar operator, Rail runner, Buggy operator"
4601437,32,Male,"Motorman, Motor person, Swamper, Switchman, Locomotive operator"
4601437,37,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,38,Male,"Bull gang foreman, Labor foreman, Leadman, Section foreman, Shift boss"
4601437,28,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,52,Male,"Bull gang foreman, Labor foreman, Leadman, Section foreman, Shift boss"
4601437,34,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,29,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,23,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601437,38,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,52,Female,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,53,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601437,-1,Unknown,Unknown
4601437,-1,Unknown,Unknown
4601437,47,Male,"Master mechanic, Foreman, Supervisor"
4601437,22,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,31,Male,"Longwall operator, Chock operator, Shear operator, Plow operator"
4601437,40,Female,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,54,Male,"Utility man, Errand boy, Service truck operator"
4601437,58,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601437,-1,Unknown,Unknown
4601437,28,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601437,61,Male,"Assayer, Geologist, Metallurgist, Engineer, Engineer management"
4601437,43,Male,"Trackman, Track worker, Track gang"
4601437,35,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601437,-1,Unknown,Unknown
4601437,-1,Unknown,Unknown
4601437,26,Male,"Continuous miner operator, Coal mole operator"
4601437,29,Male,"Continuous miner operator, Coal mole operator"
4601437,-1,Unknown,Unknown
4601437,47,Male,"Longwall operator, Chock operator, Shear operator, Plow operator"
4601437,49,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,35,Male,"LW Propman, Propman helper, Move crew if LW, Move-up man, Jacksetter, Advanceman LW helper"
4601437,28,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601437,34,Male,"Miner, NEC"
4601437,42,Male,"Motorman, Motor person, Swamper, Switchman, Locomotive operator"
4601437,-1,Unknown,Unknown
4601437,31,Male,"Mine manager, Mine foreman, Mine owner"
4601437,50,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601437,46,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601437,32,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,34,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,38,Male,"Utility man, Errand boy, Service truck operator"
4601437,28,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601437,56,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,48,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,25,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601437,40,Male,"Supply man, Supply worker, Nipper"
4601437,30,Male,"Belt foreman, Maintenance foreman, Maintenance supervisor"
4601437,29,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,31,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,18,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,19,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,-1,Unknown,Unknown
4601437,44,Female,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,51,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,35,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,38,Male,"LW Propman, Propman helper, Move crew if LW, Move-up man, Jacksetter, Advanceman LW helper"
4601437,25,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601437,50,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601437,42,Male,"Belt foreman, Maintenance foreman, Maintenance supervisor"
4601437,26,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601437,42,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601437,27,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601437,27,Male,"Longwall operator, Chock operator, Shear operator, Plow operator"
4601968,-1,Unknown,Unknown
4601968,-1,Unknown,Unknown
4601968,31,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601968,53,Male,"LW Propman, Propman helper, Move crew if LW, Move-up man, Jacksetter, Advanceman LW helper"
4601968,33,Male,"Utility man, Errand boy, Service truck operator"
4601968,30,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601968,26,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601968,32,Male,"Roof bolter, Rock bolter, Pinner, Mobile roof support operator (MRS)"
4601968,28,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601968,44,Male,"Laborer, Bull gang, Parts runner, Roustabout, Roof trimmer/scaler"
4601968,50,Male,"Belt cleaner, Picker"
4601968,28,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601968,34,Male,"Longwall operator, Chock operator, Shear operator, Plow operator"
4601968,29,Male,"Longwall operator, Chock operator, Shear operator, Plow operator"
4601968,-1,Unknown,Unknown
4601968,39,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601968,36,Male,"Shuttle car operator, Mantrip operator, Ramcar operator, Rail runner, Buggy operator"
4601968,64,Male,"Laborer, Bull gang, Faceman, Parts runner, Roustabout, Roof trimmer/scaler"
4601968,32,Male,"Belt foreman, Maintenance foreman, Maintenance supervisor"
4601968,39,Male,"Laborer, Blacksmith, Bull gang, Parts runner, Roustabout, Pick-up man, Pitman"
4601968,-1,Unknown,Unknown
4601968,-1,Unknown,Unknown
4601968,-1,Unknown,Unknown
4601968,-1,Unknown,Unknown
4601968,49,Male,"Bull gang foreman, Labor foreman, Leadman, Section foreman, Shift boss"
4601968,-1,Unknown,Unknown
4601968,26,Male,"Belt cleaner, Picker"
4601968,-1,Unknown,Unknown
4601968,26,Male,Pumper
4601968,30,Male,"Maintenance man, Mechanic, Repair/Serviceman, Boilermaker, Fueler, Tire tech, Field service tech"
4601968,61,Male,"Utility man, Shift tech, Service/Dump truck operator"
4601968,-1,Unknown,Unknown
4601968,37,Male,"Bull gang foreman, Labor foreman, Leadman, Section foreman, Shift boss"
4601968,22,Male,"Belt cleaner, Picker"
4601968,40,Male,"Beltman, Conveyor man and belt worker, Mobile bridge carrierman, Feeder operator, Conveyor rider"
4601968,31,Male,"Motorman, Motor person, Swamper, Switchman, Locomotive operator"
4601968,37,Male,"Bull gang foreman, Labor foreman, Leadman, Section foreman, Shift boss"
4601968,-1,Unknown,Unknown
4601968,-1,Unknown,Unknown
4601968,-1,Unknown,Unknown
4601968,22,Male,"Laborer, Blacksmith, Bull gang, Parts runner, Roustabout, Pick-up man, Pitman"
4601968,37,Male,"Motorman, Motor person, Swamper, Switchman, Locomotive operator"
